Package                                  Version
---------------------------------------- -----------
absl-py                                  2.1.0
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.10
aiosignal                                1.3.1
annotated-types                          0.7.0
anyio                                    4.6.2.post1
asgiref                                  3.8.1
astunparse                               1.6.3
attrs                                    24.2.0
backoff                                  2.2.1
bcrypt                                   4.2.0
beautifulsoup4                           4.12.3
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.0
certifi                                  2024.8.30
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.0
chroma-hnswlib                           0.7.6
chromadb                                 0.5.18
click                                    8.1.7
coloredlogs                              15.0.1
contourpy                                1.3.1
cryptography                             43.0.3
cycler                                   0.12.1
dataclasses-json                         0.6.7
deepface                                 0.0.93
Deprecated                               1.2.14
docstring_parser                         0.16
durationpy                               0.9
emoji                                    2.14.0
eval_type_backport                       0.2.0
fastapi                                  0.115.5
filelock                                 3.16.1
filetype                                 1.2.0
fire                                     0.7.0
Flask                                    3.0.3
Flask-Cors                               5.0.0
flatbuffers                              24.3.25
fonttools                                4.54.1
frozenlist                               1.5.0
fsspec                                   2024.10.0
gast                                     0.6.0
gdown                                    5.2.0
google-api-core                          2.23.0
google-api-python-client                 2.152.0
google-auth                              2.36.0
google-auth-httplib2                     0.2.0
google-cloud-aiplatform                  1.72.0
google-cloud-bigquery                    3.27.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.13.0
google-cloud-speech                      2.28.0
google-cloud-storage                     2.18.2
google-crc32c                            1.6.0
google-pasta                             0.2.0
google-resumable-media                   2.7.2
googleapis-common-protos                 1.66.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.67.1
grpcio-status                            1.67.1
gunicorn                                 23.0.0
h11                                      0.14.0
h5py                                     3.12.1
html5lib                                 1.1
httpcore                                 1.0.6
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.27.2
httpx-sse                                0.4.0
huggingface-hub                          0.26.2
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.5.0
importlib_resources                      6.4.5
itsdangerous                             2.2.0
jax                                      0.4.35
jaxlib                                   0.4.35
Jinja2                                   3.1.4
joblib                                   1.4.2
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
keras                                    3.6.0
kiwisolver                               1.4.7
kubernetes                               31.0.0
langchain                                0.3.7
langchain-community                      0.3.7
langchain-core                           0.3.17
langchain-google-community               2.0.2
langchain-google-vertexai                2.0.7
langchain-text-splitters                 0.3.2
langdetect                               1.0.9
langsmith                                0.1.142
libclang                                 18.1.1
lxml                                     5.3.0
lz4                                      4.3.3
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.23.1
matplotlib                               3.9.2
mdurl                                    0.1.2
mediapipe                                0.10.18
ml-dtypes                                0.4.1
mmh3                                     5.0.1
monotonic                                1.6
mpmath                                   1.3.0
mtcnn                                    1.0.0
multidict                                6.1.0
mypy-extensions                          1.0.0
namex                                    0.0.8
nest-asyncio                             1.6.0
nltk                                     3.9.1
numpy                                    1.26.4
